#######################################################################################
============================
RifqyShield WhiteList-Indonesia
0.0.0.0 its.ac.id
0.0.0.0 ipb.ac.id
0.0.0.0 unair.ac.id
0.0.0.0 ub.ac.id
0.0.0.0 uns.ac.id
0.0.0.0 unnes.ac.id
0.0.0.0 unp.ac.id
0.0.0.0 unsri.ac.id
0.0.0.0 usu.ac.id
0.0.0.0 unhas.ac.id
0.0.0.0 vidio.com
0.0.0.0 visionplus.id
0.0.0.0 rctiplus.com
0.0.0.0 detik.com
0.0.0.0 kompas.com
0.0.0.0 tribunnews.com
0.0.0.0 cnnindonesia.com
0.0.0.0 bpjs-kesehatan.go.id
0.0.0.0 pajak.go.id
0.0.0.0 prakerja.go.id
0.0.0.0 sscasn.bkn.go.id
0.0.0.0 satu.sehat.kemkes.go.id
0.0.0.0 halodoc.com
0.0.0.0 alodokter.com
0.0.0.0 telkomsel.com
0.0.0.0 myxl.co.id
0.0.0.0 im3ooredoo.com
0.0.0.0 tri.co.id
0.0.0.0 smartfren.com
0.0.0.0 jne.co.id
0.0.0.0 jnt.co.id
0.0.0.0 sicepat.com
0.0.0.0 tiki.id
0.0.0.0 posindonesia.co.id
0.0.0.0 indahonline.com
0.0.0.0 maxim.id
0.0.0.0 indrive.com
0.0.0.0 lalamove.com
0.0.0.0 binus.ac.id
0.0.0.0 telkomuniversity.ac.id
0.0.0.0 uph.edu
0.0.0.0 ubaya.ac.id
0.0.0.0 unsrat.ac.id
0.0.0.0 unsyiah.ac.id
0.0.0.0 unila.ac.id
0.0.0.0 unimal.ac.id
0.0.0.0 unsam.ac.id
0.0.0.0 jakarta.go.id
0.0.0.0 surabaya.go.id
0.0.0.0 bandung.go.id
0.0.0.0 semarangkota.go.id
0.0.0.0 jogjakota.go.id
0.0.0.0 makassarkota.go.id
0.0.0.0 medan.go.id
0.0.0.0 palembang.go.id
0.0.0.0 balikpapan.go.id
0.0.0.0 denpasar.go.id
0.0.0.0 k24klik.com
0.0.0.0 lifepack.id
0.0.0.0 goapotik.com
0.0.0.0 rspondokindah.co.id
0.0.0.0 rscm.co.id
0.0.0.0 rsupfatmawati.co.id
0.0.0.0 rsudsawangan.co.id
0.0.0.0 classroom.google.com
0.0.0.0 meet.google.com
0.0.0.0 teams.microsoft.com
0.0.0.0 office365.com
0.0.0.0 siplah.kemdikbud.go.id
0.0.0.0 dapodik.kemdikbud.go.id
0.0.0.0 pdsp.kemdikbud.go.id
0.0.0.0 ltmpt.ac.id
0.0.0.0 snbp-snpmb.bppp.kemdikbud.go.id
0.0.0.0 google.com
0.0.0.0 google.co.id
0.0.0.0 google.co.uk
0.0.0.0 google.de
0.0.0.0 google.fr
0.0.0.0 google.co.jp
0.0.0.0 google.es
0.0.0.0 google.it
0.0.0.0 google.com.br
0.0.0.0 google.ru
0.0.0.0 google.ca
0.0.0.0 google.com.au
0.0.0.0 google.co.in
0.0.0.0 google.com.mx
0.0.0.0 google.nl
0.0.0.0 google.pl
0.0.0.0 google.com.tr
0.0.0.0 google.com.ar
0.0.0.0 google.co.th
0.0.0.0 google.com.sg
0.0.0.0 google.co.kr
0.0.0.0 google.com.hk
0.0.0.0 google.com.tw
0.0.0.0 google.co.za
0.0.0.0 google.com.ph
0.0.0.0 google.com.my
0.0.0.0 google.com.vn
0.0.0.0 google.com.pk
0.0.0.0 google.com.eg
0.0.0.0 google.com.sa
0.0.0.0 google.ae
0.0.0.0 google.co.il
0.0.0.0 google.com.ua
0.0.0.0 google.cl
0.0.0.0 google.com.co
0.0.0.0 google.com.pe
0.0.0.0 google.com.ng
0.0.0.0 google.co.ke
0.0.0.0 google.com.bd
0.0.0.0 google.com.kw
0.0.0.0 google.com.qa
0.0.0.0 google.com.lb
0.0.0.0 google.com.jo
0.0.0.0 google.com.kh
0.0.0.0 google.com.mm
0.0.0.0 google.com.np
0.0.0.0 google.com.lk
0.0.0.0 google.com.et
0.0.0.0 google.com.gh
0.0.0.0 google.com.tn
0.0.0.0 google.com.dz
0.0.0.0 google.com.ma
0.0.0.0 google.com.ly
0.0.0.0 google.com.iq
0.0.0.0 google.com.sy
0.0.0.0 google.com.bh
0.0.0.0 google.com.cy
0.0.0.0 google.com.mt
0.0.0.0 google.com.gr
0.0.0.0 google.com.hr
0.0.0.0 google.com.rs
0.0.0.0 google.com.ba
0.0.0.0 google.com.mk
0.0.0.0 google.com.al
0.0.0.0 google.com.ge
0.0.0.0 google.com.am
0.0.0.0 google.com.az
0.0.0.0 google.com.kz
0.0.0.0 google.com.uz
0.0.0.0 google.com.tm
0.0.0.0 google.com.kg
0.0.0.0 google.com.tj
0.0.0.0 youtube.com
0.0.0.0 www.youtube.com
0.0.0.0 m.youtube.com
0.0.0.0 music.youtube.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 facebook.com
0.0.0.0 instagram.com
0.0.0.0 whatsapp.com
0.0.0.0 web.whatsapp.com
0.0.0.0 telegram.org
0.0.0.0 t.me
0.0.0.0 twitter.com
0.0.0.0 x.com
0.0.0.0 tiktok.com
0.0.0.0 snapchat.com
0.0.0.0 pinterest.com
0.0.0.0 linkedin.com
0.0.0.0 reddit.com
0.0.0.0 discord.com
0.0.0.0 discord.gg
0.0.0.0 twitch.tv
0.0.0.0 line.me
0.0.0.0 vk.com
0.0.0.0 wechat.com
0.0.0.0 netflix.com
0.0.0.0 disneyplus.com
0.0.0.0 hulu.com
0.0.0.0 primevideo.com
0.0.0.0 hbomax.com
0.0.0.0 paramountplus.com
0.0.0.0 peacocktv.com
0.0.0.0 spotify.com
0.0.0.0 open.spotify.com
0.0.0.0 apple.com
0.0.0.0 music.apple.com
0.0.0.0 deezer.com
0.0.0.0 soundcloud.com
0.0.0.0 pandora.com
0.0.0.0 tidal.com
0.0.0.0 amazon.com
0.0.0.0 amazon.co.uk
0.0.0.0 amazon.de
0.0.0.0 amazon.co.jp
0.0.0.0 ebay.com
0.0.0.0 aliexpress.com
0.0.0.0 walmart.com
0.0.0.0 ikea.com
0.0.0.0 target.com
0.0.0.0 harvard.edu
0.0.0.0 stanford.edu
0.0.0.0 mit.edu
0.0.0.0 ox.ac.uk
0.0.0.0 cam.ac.uk
0.0.0.0 caltech.edu
0.0.0.0 yale.edu
0.0.0.0 princeton.edu
0.0.0.0 uchicago.edu
0.0.0.0 columbia.edu
0.0.0.0 imperial.ac.uk
0.0.0.0 ethz.ch
0.0.0.0 ucl.ac.uk
0.0.0.0 berkeley.edu
0.0.0.0 tsinghua.edu.cn
0.0.0.0 peking.edu.cn
0.0.0.0 nus.edu.sg
0.0.0.0 ntu.edu.sg
0.0.0.0 u-tokyo.ac.jp
0.0.0.0 github.com
0.0.0.0 gitlab.com
0.0.0.0 notion.so
0.0.0.0 figma.com
0.0.0.0 canva.com
0.0.0.0 zoom.us
0.0.0.0 teams.microsoft.com
0.0.0.0 office.com
0.0.0.0 slack.com
0.0.0.0 trello.com
0.0.0.0 asana.com
0.0.0.0 monday.com
0.0.0.0 miro.com
0.0.0.0 airtable.com
0.0.0.0 roblox.com
0.0.0.0 minecraft.net
0.0.0.0 mojang.com
0.0.0.0 epicgames.com
0.0.0.0 fortnite.com
0.0.0.0 nintendo.com
0.0.0.0 playstation.com
0.0.0.0 xbox.com
0.0.0.0 store.steampowered.com
0.0.0.0 bbc.com
0.0.0.0 cnn.com
0.0.0.0 nytimes.com
0.0.0.0 theguardian.com
0.0.0.0 reuters.com
0.0.0.0 aljazeera.com
0.0.0.0 bloomberg.com
0.0.0.0 wsj.com
0.0.0.0 forbes.com
0.0.0.0 wikipedia.org
0.0.0.0 khanacademy.org
0.0.0.0 coursera.org
0.0.0.0 edx.org
0.0.0.0 udemy.com
0.0.0.0 duolingo.com
0.0.0.0 cloudflare.com
0.0.0.0 1dot1dot1dot1.cloudflare-dns.com
0.0.0.0 dns.google
0.0.0.0 dns.nextdns.io
0.0.0.0 jsdelivr.net
0.0.0.0 cdnjs.cloudflare.com
